d1ff57,2024-12-12 11:59:08,TEST,motouber,COMP
792537,2024-12-12 11:59:11,TEST,motouber,COMP
e3e841,2024-12-12 12:00:03,TEST,motouber,COMP
d114b2,2024-12-12 12:00:04,TEST,motouber,COMP
5714db,2024-12-12 12:00:24,TEST,motouber,75
1fe06f,2024-12-12 12:02:31,TEST,motouber,COMP
37770e,2024-12-12 12:02:32,TEST,motouber,COMP
f3658a,2024-12-12 12:03:52,TEST,motouber,COMP
51191b,2024-12-12 12:03:54,TEST,motouber,COMP
da97e2,2024-12-12 12:04:04,TEST,motouber,COMP
386b82,2024-12-12 12:04:05,TEST,motouber,COMP
a73dc8,2024-12-12 12:04:14,TEST,motouber,COMP
72e57c,2024-12-12 12:04:16,TEST,motouber,COMP
b4bbf0,2024-12-12 12:04:23,TEST,motouber,COMP
13fd63,2024-12-12 12:05:49,TEST,motouber,COMP
907f67,2024-12-12 12:05:51,TEST,motouber,COMP
3c5881,2024-12-12 12:06:07,TEST,motouber,COMP
505b7b,2024-12-12 12:07:33,TEST,motouber,COMP
e3afa1,2024-12-12 12:07:50,TEST,motouber,COMP
cf2586,2024-12-12 12:09:00,TEST,motouber,COMP
e30b44,2024-12-12 12:09:02,TEST,motouber,COMP
c517aa,2024-12-12 12:11:51,TEST,motouber,87
243e6f,2024-12-12 12:13:14,TEST,motouber,87
731857,2024-12-12 12:14:52,TEST,motouber,COMP
0ea510,2024-12-12 12:14:53,TEST,motouber,COMP
c8c2b3,2024-12-12 12:15:02,TEST,motouber,COMP
9097bf,2024-12-12 12:15:03,TEST,motouber,COMP
8d644d,2024-12-12 12:15:04,TEST,motouber,COMP
4f0966,2024-12-12 12:15:07,TEST,motouber,COMP
d026a5,2024-12-12 12:15:17,TEST,motouber,COMP
db6eba,2024-12-12 12:15:18,TEST,motouber,87
043dc4,2024-12-12 12:23:15,TEST,motouber,COMP
416a9b,2024-12-12 12:23:17,TEST,motouber,COMP
e89fc5,2024-12-12 12:23:33,TEST,motouber,COMP
be953b,2024-12-12 12:23:35,TEST,motouber,87
84b7df,2024-12-12 12:26:24,TEST,motouber,COMP
1f9a5d,2024-12-12 12:26:26,TEST,motouber,COMP
8bc308,2024-12-12 12:27:32,TEST,motouber,COMP
5d5726,2024-12-12 12:27:32,TEST,motouber,COMP
9720c5,2024-12-12 12:28:11,TEST,motouber,COMP
d07755,2024-12-12 12:29:47,TEST,motouber,COMP
e2ce6c,2024-12-12 12:30:33,TEST,motouber,87
964b74,2024-12-12 12:31:44,TEST,motouber,COMP
b5f70a,2024-12-12 12:31:45,TEST,motouber,COMP
f974a7,2024-12-12 12:31:53,TEST,motouber,100
10ef0c,2024-12-12 12:31:54,TEST,motouber,100
76aeaa,2024-12-12 12:32:39,QUIT,,
